2023-09-12 17:50:09,885 | osnma.osnma_core.receiver_state     | INFO     | 
2023-09-12 17:50:15,037 | osnma.osnma_core.tag_verification   | INFO     | Tag AUTHENTICATED
	(33, 0, 0) PRN_A: 26 GST_SF: 1190 142830
2023-09-12 17:50:15,038 | osnma.osnma_core.tag_verification   | INFO     | Tag AUTHENTICATED
	(13, 0, 0) PRN_A: 26 GST_SF: 1190 142830
2023-09-12 17:50:15,039 | osnma.osnma_core.tag_verification   | INFO     | Tag AUTHENTICATED
	(18, 0, 3) PRN_A: 26 GST_SF: 1190 142830
2023-09-12 17:50:15,042 | osnma.osnma_core.tag_verification   | INFO     | Tag AUTHENTICATED
	(8, 0, 4) PRN_A: 8 GST_SF: 1190 142830 TAG0
2023-09-12 17:50:15,044 | osnma.osnma_core.tag_verification   | INFO     | Tag AUTHENTICATED
	(13, 0, 0) PRN_A: 8 GST_SF: 1190 142830
2023-09-12 17:50:15,044 | osnma.osnma_core.tag_verification   | INFO     | Tag AUTHENTICATED
	(15, 0, 1) PRN_A: 8 GST_SF: 1190 142830
2023-09-12 17:50:15,045 | osnma.osnma_core.tag_verification   | INFO     | Tag AUTHENTICATED
	(18, 0, 3) PRN_A: 8 GST_SF: 1190 142830
2023-09-12 17:50:15,046 | osnma.osnma_core.tag_verification   | INFO     | Tag AUTHENTICATED
	(7, 0, 4) PRN_A: 7 GST_SF: 1190 142830 TAG0
2023-09-12 17:50:15,047 | osnma.osnma_core.tag_verification   | INFO     | Tag AUTHENTICATED
	(18, 0, 3) PRN_A: 7 GST_SF: 1190 142830
2023-09-12 17:50:15,048 | osnma.osnma_core.tag_verification   | INFO     | Tag AUTHENTICATED
	(13, 0, 0) PRN_A: 7 GST_SF: 1190 142830
2023-09-12 17:50:15,049 | osnma.osnma_core.tag_verification   | INFO     | Tag AUTHENTICATED
	(15, 0, 1) PRN_A: 7 GST_SF: 1190 142830
2023-09-12 17:50:15,050 | osnma.osnma_core.tag_verification   | INFO     | Tag AUTHENTICATED
	(3, 0, 4) PRN_A: 3 GST_SF: 1190 142830 TAG0
2023-09-12 17:50:15,051 | osnma.osnma_core.tag_verification   | INFO     | Tag AUTHENTICATED
	(13, 0, 0) PRN_A: 3 GST_SF: 1190 142830
2023-09-12 17:50:15,052 | osnma.osnma_core.tag_verification   | INFO     | Tag AUTHENTICATED
	(15, 0, 1) PRN_A: 3 GST_SF: 1190 142830
2023-09-12 17:50:15,053 | osnma.osnma_core.tag_verification   | INFO     | Tag AUTHENTICATED
	(31, 0, 4) PRN_A: 31 GST_SF: 1190 142830 TAG0
2023-09-12 17:50:15,054 | osnma.osnma_core.tag_verification   | INFO     | Tag AUTHENTICATED
	(33, 0, 0) PRN_A: 31 GST_SF: 1190 142830
2023-09-12 17:50:15,055 | osnma.osnma_core.tag_verification   | INFO     | Tag AUTHENTICATED
	(13, 0, 0) PRN_A: 31 GST_SF: 1190 142830
2023-09-12 17:50:15,083 | osnma.osnma_core.tag_verification   | INFO     | Tag AUTHENTICATED
	(1, 0, 4) PRN_A: 1 GST_SF: 1190 142830 TAG0
2023-09-12 17:50:15,084 | osnma.osnma_core.tag_verification   | INFO     | Tag AUTHENTICATED
	(33, 0, 0) PRN_A: 1 GST_SF: 1190 142830
2023-09-12 17:50:15,086 | osnma.osnma_core.tag_verification   | INFO     | Tag AUTHENTICATED
	(18, 0, 3) PRN_A: 1 GST_SF: 1190 142830
2023-09-12 17:50:15,089 | osnma.osnma_core.tag_verification   | INFO     | Tag AUTHENTICATED
	(13, 0, 0) PRN_A: 1 GST_SF: 1190 142830
2023-09-12 17:50:15,091 | osnma.osnma_core.tag_verification   | INFO     | Tag AUTHENTICATED
	(24, 0, 4) PRN_A: 24 GST_SF: 1190 142830 TAG0
2023-09-12 17:50:15,092 | osnma.osnma_core.tag_verification   | INFO     | Tag AUTHENTICATED
	(33, 0, 0) PRN_A: 24 GST_SF: 1190 142830
2023-09-12 17:50:15,094 | osnma.osnma_core.tag_verification   | INFO     | Tag AUTHENTICATED
	(13, 0, 0) PRN_A: 24 GST_SF: 1190 142830
2023-09-12 17:50:15,094 | osnma.osnma_core.tag_verification   | INFO     | Data authenticated:

2023-09-12 17:50:15,095 | osnma.osnma_core.nav_data_manager   | INFO     | AUTHENTICATED: ADKD 0 - Satellite 18 - IOD 0b0001101011 
		 GST 1190-141690  to  GST 1190-142830 
		 Words 1, 2, 3, 4, 5 

2023-09-12 17:50:15,096 | osnma.osnma_core.nav_data_manager   | INFO     | AUTHENTICATED: ADKD 0 - Satellite 13 - IOD 0b0001101000 
		 GST 1190-141690  to  GST 1190-142830 
		 Words 1, 2, 3, 4, 5 

2023-09-12 17:50:15,098 | osnma.osnma_core.nav_data_manager   | INFO     | AUTHENTICATED: ADKD 0 - Satellite 15 - IOD 0b0001101001 
		 GST 1190-141690  to  GST 1190-142830 
		 Words 1, 2, 3, 4, 5 

2023-09-12 17:50:15,100 | osnma.osnma_core.nav_data_manager   | INFO     | AUTHENTICATED: ADKD 0 - Satellite 33 - IOD 0b0001101000 
		 GST 1190-141690  to  GST 1190-142830 
		 Words 1, 2, 3, 4, 5 

2023-09-12 17:50:15,101 | osnma.osnma_core.nav_data_manager   | INFO     | AUTHENTICATED: ADKD 12 - Satellite 13 - IOD 0b0001101000 
		 GST 1190-141690  to  GST 1190-142530 
		 Words 1, 2, 3, 4, 5 

2023-09-12 17:50:15,102 | osnma.osnma_core.nav_data_manager   | INFO     | AUTHENTICATED: ADKD 12 - Satellite 26 - IOD 0b0001100111 
		 GST 1190-141930  to  GST 1190-142530 
		 Words 1, 2, 3, 4, 5 

2023-09-12 17:50:15,102 | osnma.osnma_core.nav_data_manager   | INFO     | AUTHENTICATED: ADKD 0 - Satellite 7 - IOD 0b0001101100 
		 GST 1190-142290  to  GST 1190-142830 
		 Words 1, 2, 3, 4, 5 

2023-09-12 17:50:15,103 | osnma.osnma_core.nav_data_manager   | INFO     | AUTHENTICATED: ADKD 0 - Satellite 3 - IOD 0b0001101100 
		 GST 1190-142290  to  GST 1190-142830 
		 Words 1, 2, 3, 4, 5 

2023-09-12 17:50:15,105 | osnma.osnma_core.nav_data_manager   | INFO     | AUTHENTICATED: ADKD 0 - Satellite 8 - IOD 0b0001101100 
		 GST 1190-142290  to  GST 1190-142830 
		 Words 1, 2, 3, 4, 5 

2023-09-12 17:50:15,108 | osnma.osnma_core.nav_data_manager   | INFO     | AUTHENTICATED: ADKD 0 - Satellite 1 - IOD 0b0001101100 
		 GST 1190-142290  to  GST 1190-142830 
		 Words 1, 2, 3, 4, 5 

2023-09-12 17:50:15,109 | osnma.osnma_core.nav_data_manager   | INFO     | AUTHENTICATED: ADKD 0 - Satellite 31 - IOD 0b0001101100 
		 GST 1190-142290  to  GST 1190-142830 
		 Words 1, 2, 3, 4, 5 

2023-09-12 17:50:15,109 | osnma.osnma_core.nav_data_manager   | INFO     | AUTHENTICATED: ADKD 12 - Satellite 7 - IOD 0b0001101100 
		 GST 1190-142290  to  GST 1190-142530 
		 Words 1, 2, 3, 4, 5 

2023-09-12 17:50:15,110 | osnma.osnma_core.nav_data_manager   | INFO     | AUTHENTICATED: ADKD 12 - Satellite 3 - IOD 0b0001101100 
		 GST 1190-142290  to  GST 1190-142530 
		 Words 1, 2, 3, 4, 5 

2023-09-12 17:50:15,111 | osnma.osnma_core.nav_data_manager   | INFO     | AUTHENTICATED: ADKD 12 - Satellite 8 - IOD 0b0001101100 
		 GST 1190-142290  to  GST 1190-142530 
		 Words 1, 2, 3, 4, 5 

2023-09-12 17:50:15,111 | osnma.osnma_core.nav_data_manager   | INFO     | AUTHENTICATED: ADKD 12 - Satellite 1 - IOD 0b0001101100 
		 GST 1190-142290  to  GST 1190-142530 
		 Words 1, 2, 3, 4, 5 

2023-09-12 17:50:15,112 | osnma.osnma_core.nav_data_manager   | INFO     | AUTHENTICATED: ADKD 12 - Satellite 31 - IOD 0b0001101100 
		 GST 1190-142290  to  GST 1190-142530 
		 Words 1, 2, 3, 4, 5 

2023-09-12 17:50:15,112 | osnma.osnma_core.nav_data_manager   | INFO     | AUTHENTICATED: ADKD 0 - Satellite 24 - IOD 0b0001101100 
		 GST 1190-142590  to  GST 1190-142830 
		 Words 1, 2, 3, 4, 5 

2023-09-12 17:50:15,113 | osnma.osnma_core.nav_data_manager   | INFO     | AUTHENTICATED: ADKD 0 - Satellite 26 - IOD 0b0001101100 
		 GST 1190-142620  to  GST 1190-142830 
		 Words 1, 2, 3, 4, 5 

2023-09-12 17:50:15,114 | osnma.receiver.receiver             | INFO     | --- SUBFRAME --- WN 1190 TOW 142860 SVID 26 ---
2023-09-12 17:50:15,115 | osnma.osnma_core.receiver_state     | INFO     | Received block 3 from DSM ID 4.
2023-09-12 17:50:15,115 | osnma.osnma_core.receiver_state     | INFO     | 	DSM ID 4 blocks: dict_keys([6, 0, 7, 2, 3, 1])

2023-09-12 17:50:15,117 | osnma.osnma_core.tesla_chain        | INFO     | Tesla Key Authenticated 1190 142860

2023-09-12 17:50:15,117 | osnma.osnma_core.tag_verification   | INFO     | Tag verification:

2023-09-12 17:50:15,118 | osnma.osnma_core.tag_verification   | INFO     | Data authenticated:

2023-09-12 17:50:15,119 | osnma.receiver.receiver             | INFO     | --- SUBFRAME --- WN 1190 TOW 142860 SVID 7 ---
2023-09-12 17:50:15,121 | osnma.osnma_core.receiver_state     | INFO     | Received block 0 from DSM ID 4.
2023-09-12 17:50:15,123 | osnma.osnma_core.receiver_state     | INFO     | 	DSM ID 4 blocks: dict_keys([6, 0, 7, 2, 3, 1])

2023-09-12 17:50:15,124 | osnma.osnma_core.receiver_state     | INFO     | DSM ID 4 number of blocks: 8

2023-09-12 17:50:15,127 | osnma.osnma_core.tesla_chain        | INFO     | Tesla Key Authenticated 1190 142860

2023-09-12 17:50:15,127 | osnma.osnma_core.tag_verification   | INFO     | Tag verification:

2023-09-12 17:50:15,128 | osnma.osnma_core.tag_verification   | INFO     | Data authenticated:

2023-09-12 17:50:15,129 | osnma.receiver.receiver             | INFO     | --- SUBFRAME --- WN 1190 TOW 142860 SVID 3 ---
2023-09-12 17:50:15,130 | osnma.osnma_core.receiver_state     | INFO     | Received block 4 from DSM ID 4.
2023-09-12 17:50:15,130 | osnma.osnma_core.receiver_state     | INFO     | 	DSM ID 4 blocks: dict_keys([6, 0, 7, 2, 3, 1, 4])

2023-09-12 17:50:15,132 | osnma.osnma_core.tesla_chain        | INFO     | Tesla Key Authenticated 1190 142860

2023-09-12 17:50:15,132 | osnma.osnma_core.tag_verification   | INFO     | Tag verification:

2023-09-12 17:50:15,133 | osnma.osnma_core.tag_verification   | INFO     | Data authenticated:

2023-09-12 17:50:15,134 | osnma.receiver.receiver             | INFO     | --- SUBFRAME --- WN 1190 TOW 142860 SVID 33 ---
2023-09-12 17:50:15,134 | osnma.receiver.receiver             | INFO     | No OSNMA data.
2023-09-12 17:50:15,135 | osnma.receiver.receiver             | INFO     | --- SUBFRAME --- WN 1190 TOW 142860 SVID 31 ---
2023-09-12 17:50:15,136 | osnma.osnma_core.receiver_state     | INFO     | Received block 0 from DSM ID 4.
2023-09-12 17:50:15,137 | osnma.osnma_core.receiver_state     | INFO     | 	DSM ID 4 blocks: dict_keys([6, 0, 7, 2, 3, 1, 4])

2023-09-12 17:50:15,139 | osnma.osnma_core.receiver_state     | INFO     | DSM ID 4 number of blocks: 8

2023-09-12 17:50:15,143 | osnma.osnma_core.tesla_chain        | INFO     | Tesla Key Authenticated 1190 142860

2023-09-12 17:50:15,143 | osnma.osnma_core.tag_verification   | INFO     | Tag verification:

2023-09-12 17:50:15,144 | osnma.osnma_core.tag_verification   | INFO     | Data authenticated:

2023-09-12 17:50:15,144 | osnma.receiver.receiver             | INFO     | --- SUBFRAME --- WN 1190 TOW 142860 SVID 1 ---
2023-09-12 17:50:15,145 | osnma.osnma_core.receiver_state     | INFO     | Received block 2 from DSM ID 4.
2023-09-12 17:50:15,146 | osnma.osnma_core.receiver_state     | INFO     | 	DSM ID 4 blocks: dict_keys([6, 0, 7, 2, 3, 1, 4])

2023-09-12 17:50:15,148 | osnma.osnma_core.tesla_chain        | INFO     | Tesla Key Authenticated 1190 142860

2023-09-12 17:50:15,149 | osnma.osnma_core.tag_verification   | INFO     | Tag verification:

2023-09-12 17:50:15,149 | osnma.osnma_core.tag_verification   | INFO     | Data authenticated:

2023-09-12 17:50:15,150 | osnma.receiver.receiver             | INFO     | --- SUBFRAME --- WN 1190 TOW 142860 SVID 15 ---
2023-09-12 17:50:15,150 | osnma.receiver.receiver             | INFO     | No OSNMA data.
2023-09-12 17:50:15,150 | osnma.receiver.receiver             | INFO     | --- SUBFRAME --- WN 1190 TOW 142860 SVID 24 ---
2023-09-12 17:50:15,150 | osnma.osnma_core.receiver_state     | INFO     | Received block 1 from DSM ID 4.
2023-09-12 17:50:15,151 | osnma.osnma_core.receiver_state     | INFO     | 	DSM ID 4 blocks: dict_keys([6, 0, 7, 2, 3, 1, 4])

2023-09-12 17:50:15,154 | osnma.osnma_core.tesla_chain        | INFO     | Tesla Key Authenticated 1190 142860

2023-09-12 17:50:15,155 | osnma.osnma_core.tag_verification   | INFO     | Tag verification:

2023-09-12 17:50:15,157 | osnma.osnma_core.tag_verification   | INFO     | Data authenticated:

2023-09-12 17:50:15,219 | osnma.receiver.receiver             | INFO     | --- SUBFRAME --- WN 1190 TOW 142890 SVID 18 ---
2023-09-12 17:50:15,219 | osnma.receiver.receiver             | INFO     | No OSNMA data.
2023-09-12 17:50:15,221 | osnma.receiver.receiver             | INFO     | --- SUBFRAME --- WN 1190 TOW 142890 SVID 13 ---
2023-09-12 17:50:15,222 | osnma.receiver.receiver             | INFO     | No OSNMA data.
2023-09-12 17:50:15,223 | osnma.receiver.receiver             | INFO     | --- SUBFRAME --- WN 1190 TOW 142890 SVID 8 ---
2023-09-12 17:50:15,224 | osnma.osnma_core.receiver_state     | INFO     | Received block 2 from DSM ID 4.
2023-09-12 17:50:15,224 | osnma.osnma_core.receiver_state     | INFO     | 	DSM ID 4 blocks: dict_keys([6, 0, 7, 2, 3, 1, 4])

2023-09-12 17:50:15,226 | osnma.osnma_core.tesla_chain        | INFO     | Tesla Key Authenticated 1190 142890

2023-09-12 17:50:15,228 | osnma.osnma_core.tag_verification   | INFO     | MACSEQ AUTHENTICATED
	PRN_A: 8 GST_SF: 1190 142860 TAGS ADDED: 0
2023-09-12 17:50:15,228 | osnma.osnma_core.tag_verification   | INFO     | MACSEQ AUTHENTICATED
	PRN_A: 26 GST_SF: 1190 142860 TAGS ADDED: 0
2023-09-12 17:50:15,228 | osnma.osnma_core.tag_verification   | INFO     | MACSEQ AUTHENTICATED
	PRN_A: 7 GST_SF: 1190 142860 TAGS ADDED: 0
2023-09-12 17:50:15,228 | osnma.osnma_core.tag_verification   | INFO     | MACSEQ AUTHENTICATED
	PRN_A: 3 GST_SF: 1190 142860 TAGS ADDED: 0
2023-09-12 17:50:15,229 | osnma.osnma_core.tag_verification   | INFO     | MACSEQ AUTHENTICATED
	PRN_A: 31 GST_SF: 1190 142860 TAGS ADDED: 0
2023-09-12 17:50:15,229 | osnma.osnma_core.tag_verification   | INFO     | MACSEQ AUTHENTICATED
	PRN_A: 1 GST_SF: 1190 142860 TAGS ADDED: 0
2023-09-12 17:50:15,230 | osnma.osnma_core.tag_verification   | INFO     | MACSEQ AUTHENTICATED
	PRN_A: 24 GST_SF: 1190 142860 TAGS ADDED: 0
2023-09-12 17:50:15,230 | osnma.osnma_core.tag_verification   | INFO     | Tag verification:

2023-09-12 17:50:15,231 | osnma.osnma_core.tag_verification   | INFO     | Tag AUTHENTICATED
	(8, 12, 4) PRN_A: 8 GST_SF: 1190 142560
2023-09-12 17:50:15,233 | osnma.osnma_core.tag_verification   | INFO     | Tag AUTHENTICATED
	(7, 12, 4) PRN_A: 7 GST_SF: 1190 142560
2023-09-12 17:50:15,233 | osnma.osnma_core.tag_verification   | INFO     | Tag AUTHENTICATED
	(3, 12, 4) PRN_A: 3 GST_SF: 1190 142560
2023-09-12 17:50:15,234 | osnma.osnma_core.tag_verification   | INFO     | Tag AUTHENTICATED
	(31, 12, 4) PRN_A: 31 GST_SF: 1190 142560
2023-09-12 17:50:15,234 | osnma.osnma_core.tag_verification   | INFO     | Tag AUTHENTICATED
	(1, 12, 4) PRN_A: 1 GST_SF: 1190 142560
2023-09-12 17:50:15,236 | osnma.osnma_core.tag_verification   | INFO     | Tag AUTHENTICATED
	(8, 0, 4) PRN_A: 8 GST_SF: 1190 142860 TAG0
2023-09-12 17:50:15,237 | osnma.osnma_core.tag_verification   | INFO     | Tag AUTHENTICATED
	(33, 0, 0) PRN_A: 8 GST_SF: 1190 142860
2023-09-12 17:50:15,238 | osnma.osnma_core.tag_verification   | INFO     | Tag AUTHENTICATED
	(255, 4, 0) PRN_A: 8 GST_SF: 1190 142860
2023-09-12 17:50:15,239 | osnma.osnma_core.tag_verification   | INFO     | Tag AUTHENTICATED
	(13, 0, 0) PRN_A: 8 GST_SF: 1190 142860
2023-09-12 17:50:15,240 | osnma.osnma_core.tag_verification   | INFO     | Tag AUTHENTICATED
	(26, 0, 4) PRN_A: 26 GST_SF: 1190 142860 TAG0
2023-09-12 17:50:15,241 | osnma.osnma_core.tag_verification   | INFO     | Tag AUTHENTICATED
	(255, 4, 0) PRN_A: 26 GST_SF: 1190 142860
2023-09-12 17:50:15,242 | osnma.osnma_core.tag_verification   | INFO     | Tag AUTHENTICATED
	(33, 0, 0) PRN_A: 26 GST_SF: 1190 142860
2023-09-12 17:50:15,242 | osnma.osnma_core.tag_verification   | INFO     | Tag AUTHENTICATED
	(7, 0, 4) PRN_A: 7 GST_SF: 1190 142860 TAG0
2023-09-12 17:50:15,243 | osnma.osnma_core.tag_verification   | INFO     | Tag AUTHENTICATED
	(33, 0, 0) PRN_A: 7 GST_SF: 1190 142860
2023-09-12 17:50:15,244 | osnma.osnma_core.tag_verification   | INFO     | Tag AUTHENTICATED
	(255, 4, 0) PRN_A: 7 GST_SF: 1190 142860
2023-09-12 17:50:15,244 | osnma.osnma_core.tag_verification   | INFO     | Tag AUTHENTICATED
	(18, 0, 3) PRN_A: 7 GST_SF: 1190 142860
2023-09-12 17:50:15,245 | osnma.osnma_core.tag_verification   | INFO     | Tag AUTHENTICATED
	(3, 0, 4) PRN_A: 3 GST_SF: 1190 142860 TAG0
2023-09-12 17:50:15,246 | osnma.osnma_core.tag_verification   | INFO     | Tag AUTHENTICATED
	(33, 0, 0) PRN_A: 3 GST_SF: 1190 142860
2023-09-12 17:50:15,248 | osnma.osnma_core.tag_verification   | INFO     | Tag AUTHENTICATED
	(255, 4, 0) PRN_A: 3 GST_SF: 1190 142860
2023-09-12 17:50:15,248 | osnma.osnma_core.tag_verification   | INFO     | Tag AUTHENTICATED
	(31, 0, 4) PRN_A: 31 GST_SF: 1190 142860 TAG0
2023-09-12 17:50:15,249 | osnma.osnma_core.tag_verification   | INFO     | Tag AUTHENTICATED
	(255, 4, 0) PRN_A: 31 GST_SF: 1190 142860
2023-09-12 17:50:15,250 | osnma.osnma_core.tag_verification   | INFO     | Tag AUTHENTICATED
	(15, 0, 1) PRN_A: 31 GST_SF: 1190 142860
2023-09-12 17:50:15,251 | osnma.osnma_core.tag_verification   | INFO     | Tag AUTHENTICATED
	(33, 0, 0) PRN_A: 31 GST_SF: 1190 142860
2023-09-12 17:50:15,252 | osnma.osnma_core.tag_verification   | INFO     | Tag AUTHENTICATED
	(1, 0, 4) PRN_A: 1 GST_SF: 1190 142860 TAG0
2023-09-12 17:50:15,252 | osnma.osnma_core.tag_verification   | INFO     | Tag AUTHENTICATED
	(255, 4, 0) PRN_A: 1 GST_SF: 1190 142860
2023-09-12 17:50:15,253 | osnma.osnma_core.tag_verification   | INFO     | Tag AUTHENTICATED
	(15, 0, 1) PRN_A: 1 GST_SF: 1190 142860
2023-09-12 17:50:15,255 | osnma.osnma_core.tag_verification   | INFO     | Tag AUTHENTICATED
	(33, 0, 0) PRN_A: 1 GST_SF: 1190 142860
2023-09-12 17:50:15,257 | osnma.osnma_core.tag_verification   | INFO     | Tag AUTHENTICATED
	(24, 0, 4) PRN_A: 24 GST_SF: 1190 142860 TAG0
2023-09-12 17:50:15,258 | osnma.osnma_core.tag_verification   | INFO     | Tag AUTHENTICATED
	(18, 0, 3) PRN_A: 24 GST_SF: 1190 142860
2023-09-12 17:50:15,259 | osnma.osnma_core.tag_verification   | INFO     | Tag AUTHENTICATED
	(255, 4, 0) PRN_A: 24 GST_SF: 1190 142860
2023-09-12 17:50:15,260 | osnma.osnma_core.tag_verification   | INFO     | Tag AUTHENTICATED
	(15, 0, 1) PRN_A: 24 GST_SF: 1190 142860
2023-09-12 17:50:15,261 | osnma.osnma_core.tag_verification   | INFO     | Data authenticated:

2023-09-12 17:50:15,261 | osnma.osnma_core.nav_data_manager   | INFO     | AUTHENTICATED: ADKD 0 - Satellite 18 - IOD 0b0001101011 
		 GST 1190-141690  to  GST 1190-142860 
		 Words 1, 2, 3, 4, 5 

2023-09-12 17:50:15,262 | osnma.osnma_core.nav_data_manager   | INFO     | AUTHENTICATED: ADKD 0 - Satellite 13 - IOD 0b0001101000 
		 GST 1190-141690  to  GST 1190-142860 
		 Words 1, 2, 3, 4, 5 

2023-09-12 17:50:15,262 | osnma.osnma_core.nav_data_manager   | INFO     | AUTHENTICATED: ADKD 0 - Satellite 15 - IOD 0b0001101001 
		 GST 1190-141690  to  GST 1190-142860 
		 Words 1, 2, 3, 4, 5 

2023-09-12 17:50:15,262 | osnma.osnma_core.nav_data_manager   | INFO     | AUTHENTICATED: ADKD 0 - Satellite 33 - IOD 0b0001101000 
		 GST 1190-141690  to  GST 1190-142860 
		 Words 1, 2, 3, 4, 5 

2023-09-12 17:50:15,263 | osnma.osnma_core.nav_data_manager   | INFO     | AUTHENTICATED: ADKD 4 - Satellite Any  
		 GST 1190-141720  to  GST 1190-142860 
		 Words 6, 10 

2023-09-12 17:50:15,263 | osnma.osnma_core.nav_data_manager   | INFO     | AUTHENTICATED: ADKD 0 - Satellite 7 - IOD 0b0001101100 
		 GST 1190-142290  to  GST 1190-142860 
		 Words 1, 2, 3, 4, 5 

2023-09-12 17:50:15,264 | osnma.osnma_core.nav_data_manager   | INFO     | AUTHENTICATED: ADKD 0 - Satellite 3 - IOD 0b0001101100 
		 GST 1190-142290  to  GST 1190-142860 
		 Words 1, 2, 3, 4, 5 

2023-09-12 17:50:15,264 | osnma.osnma_core.nav_data_manager   | INFO     | AUTHENTICATED: ADKD 0 - Satellite 8 - IOD 0b0001101100 
		 GST 1190-142290  to  GST 1190-142860 
		 Words 1, 2, 3, 4, 5 

2023-09-12 17:50:15,264 | osnma.osnma_core.nav_data_manager   | INFO     | AUTHENTICATED: ADKD 0 - Satellite 1 - IOD 0b0001101100 
		 GST 1190-142290  to  GST 1190-142860 
		 Words 1, 2, 3, 4, 5 

2023-09-12 17:50:15,265 | osnma.osnma_core.nav_data_manager   | INFO     | AUTHENTICATED: ADKD 0 - Satellite 31 - IOD 0b0001101100 
		 GST 1190-142290  to  GST 1190-142860 
		 Words 1, 2, 3, 4, 5 

2023-09-12 17:50:15,265 | osnma.osnma_core.nav_data_manager   | INFO     | AUTHENTICATED: ADKD 12 - Satellite 7 - IOD 0b0001101100 
		 GST 1190-142290  to  GST 1190-142560 
		 Words 1, 2, 3, 4, 5 

2023-09-12 17:50:15,266 | osnma.osnma_core.nav_data_manager   | INFO     | AUTHENTICATED: ADKD 12 - Satellite 3 - IOD 0b0001101100 
		 GST 1190-142290  to  GST 1190-142560 
		 Words 1, 2, 3, 4, 5 
